Reset report and wrote header to /home/rocketegg/.cache/nanochat/report/header.md

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.92.0 (ded5c06cf 2025-12-08)


Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).

To configure your current shell, you need to source
the corresponding env file under $HOME/.cargo.

This is usually done by running one of the following (note the leading DOT):
. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
source "$HOME/.cargo/env.fish"  # For fish
source $"($nu.home-path)/.cargo/env.nu"  # For nushell
✏️ Setting installed package as editable
Downloading 8 shards using 4 workers...
Target directory: /home/rocketegg/.cache/nanochat/base_data

Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00000.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00004.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00006.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00007.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00001.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00005.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00002.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00003.parquet (already exists)
Done! Downloaded: 8/8 shards to /home/rocketegg/.cache/nanochat/base_data
Downloading 240 shards using 4 workers...
Target directory: /home/rocketegg/.cache/nanochat/base_data

Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00000.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00001.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00002.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00003.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00004.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00005.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00006.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00007.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00008.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00009.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00010.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00011.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00012.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00013.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00014.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00045.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00046.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00047.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00048.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00049.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00050.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00051.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00052.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00053.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00054.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00055.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00056.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00057.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00058.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00059.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00075.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00076.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00077.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00078.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00079.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00080.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00081.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00082.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00083.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00084.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00085.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00086.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00087.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00088.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00089.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00105.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00106.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00107.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00108.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00109.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00110.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00111.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00112.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00113.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00114.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00115.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00116.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00117.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00118.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00119.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00120.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00121.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00122.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00123.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00124.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00125.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00126.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00127.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00128.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00129.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00130.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00131.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00132.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00133.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00134.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00135.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00136.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00137.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00138.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00139.parquet (already exists)
Skipping /home/rocketegg/.cache/nanochat/base_data/shard_00140.parquet (already exists)
